

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 02:58:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0001                     _TMR0	set	1
   209  0014                     _SSPCONbits	set	20
   210  0012                     _T2CONbits	set	18
   211  001B                     _CCPR2L	set	27
   212  0015                     _CCPR1L	set	21
   213  001D                     _CCP2CONbits	set	29
   214  0017                     _CCP1CONbits	set	23
   215  0009                     _PORTE	set	9
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0006                     _PORTB	set	6
   219  0005                     _PORTA	set	5
   220  0013                     _SSPBUF	set	19
   221  0005                     _PORTAbits	set	5
   222  000B                     _INTCONbits	set	11
   223  0008                     _PORTDbits	set	8
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  008C                     _PIE1bits	set	140
   228  0094                     _SSPSTATbits	set	148
   229  0081                     _OPTION_REGbits	set	129
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  009F                     _ADCON1bits	set	159
   233  0089                     _TRISE	set	137
   234  0088                     _TRISD	set	136
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  008F                     _OSCCONbits	set	143
   239  010C                     _EEDAT	set	268
   240  010D                     _EEADR	set	269
   241  018D                     _EECON2	set	397
   242  018C                     _EECON1bits	set	396
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250  000F                     __initialization:
   251                           
   252                           ; Clear objects allocated to COMMON
   253  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   254  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   255  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   256  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   257  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   258  0014                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0014                     __end_of__initialization:
   262  0014  0183               	clrf	3
   263  0015  120A  118A  2893   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0070                     __pbssCOMMON:
   267  0070                     _data_SPI:
   268  0070                     	ds	1
   269  0071                     _counter_PWM4:
   270  0071                     	ds	1
   271  0072                     _counter_PWM3:
   272  0072                     	ds	1
   273  0073                     _servo_4:
   274  0073                     	ds	1
   275  0074                     _servo_3:
   276  0074                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0075                     __pcstackCOMMON:
   280  0075                     ?_reset_TMR0:
   281  0075                     ?_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0075                     ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0075                     ??_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0075                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0075                     ?i1_reset_TMR0:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0075                     ??i1_reset_TMR0:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0075                     	ds	3
   302  0078                     ??_reset_TMR0:
   303  0078                     ??_setup:	
   304                           ; 1 bytes @ 0x3
   305                           
   306  0078                     ??_main:	
   307                           ; 1 bytes @ 0x3
   308                           
   309                           
   310                           ; 1 bytes @ 0x3
   311  0078                     	ds	2
   312                           
   313                           	psect	maintext
   314  0093                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 101 in file "main.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          2       0       0       0       0
   337 ;;      Totals:         2       0       0       0       0
   338 ;;Total ram usage:        2 bytes
   339 ;; Hardware stack levels required when called: 3
   340 ;; This function calls:
   341 ;;		_reset_TMR0
   342 ;;		_setup
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348  0093                     _main:	
   349                           ;psect for function _main
   350                           
   351  0093                     l858:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   354                           
   355                           
   356                           ;main.c: 103:     setup();
   357  0093  120A  118A  2018  120A  118A  	fcall	_setup
   358  0098                     l860:
   359                           
   360                           ;main.c: 104:     reset_TMR0();
   361  0098  120A  118A  2136  120A  118A  	fcall	_reset_TMR0
   362                           
   363                           ;main.c: 105:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   364  009D  3010               	movlw	16
   365  009E  00F8               	movwf	??_main
   366  009F                     u127:
   367  009F  0BF8               	decfsz	??_main,f
   368  00A0  289F               	goto	u127
   369  00A1  0000               	nop
   370  00A2                     l862:
   371                           
   372                           ;main.c: 108:     {;main.c: 110:         if (ADCON0bits.GO == 0)
   373  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   374  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   375  00A4  189F               	btfsc	31,1	;volatile
   376  00A5  28A7               	goto	u71
   377  00A6  28A8               	goto	u70
   378  00A7                     u71:
   379  00A7  28E6               	goto	l884
   380  00A8                     u70:
   381  00A8                     l864:
   382                           
   383                           ;main.c: 111:         {;main.c: 112:             if (ADCON0bits.CHS == 0b0000)
   384  00A8  0C1F               	rrf	31,w	;volatile
   385  00A9  00F8               	movwf	??_main
   386  00AA  0C78               	rrf	??_main,w
   387  00AB  390F               	andlw	15
   388  00AC  3A00               	xorlw	0
   389  00AD  1D03               	skipz
   390  00AE  28B0               	goto	u81
   391  00AF  28B1               	goto	u80
   392  00B0                     u81:
   393  00B0  28B6               	goto	l868
   394  00B1                     u80:
   395  00B1                     l866:
   396                           
   397                           ;main.c: 113:             {;main.c: 114:                 ADCON0bits.CHS = 0b0001;
   398  00B1  081F               	movf	31,w	;volatile
   399  00B2  39C3               	andlw	-61
   400  00B3  3804               	iorlw	4
   401  00B4  009F               	movwf	31	;volatile
   402                           
   403                           ;main.c: 115:             }
   404  00B5  28DE               	goto	l880
   405  00B6                     l868:
   406  00B6  0C1F               	rrf	31,w	;volatile
   407  00B7  00F8               	movwf	??_main
   408  00B8  0C78               	rrf	??_main,w
   409  00B9  390F               	andlw	15
   410  00BA  3A01               	xorlw	1
   411  00BB  1D03               	skipz
   412  00BC  28BE               	goto	u91
   413  00BD  28BF               	goto	u90
   414  00BE                     u91:
   415  00BE  28C4               	goto	l872
   416  00BF                     u90:
   417  00BF                     l870:
   418                           
   419                           ;main.c: 118:             {;main.c: 119:                 ADCON0bits.CHS = 0b0010;
   420  00BF  081F               	movf	31,w	;volatile
   421  00C0  39C3               	andlw	-61
   422  00C1  3808               	iorlw	8
   423  00C2  009F               	movwf	31	;volatile
   424                           
   425                           ;main.c: 120:             }
   426  00C3  28DE               	goto	l880
   427  00C4                     l872:
   428  00C4  0C1F               	rrf	31,w	;volatile
   429  00C5  00F8               	movwf	??_main
   430  00C6  0C78               	rrf	??_main,w
   431  00C7  390F               	andlw	15
   432  00C8  3A02               	xorlw	2
   433  00C9  1D03               	skipz
   434  00CA  28CC               	goto	u101
   435  00CB  28CD               	goto	u100
   436  00CC                     u101:
   437  00CC  28D2               	goto	l876
   438  00CD                     u100:
   439  00CD                     l874:
   440                           
   441                           ;main.c: 123:             {;main.c: 124:                 ADCON0bits.CHS = 0b0011;
   442  00CD  081F               	movf	31,w	;volatile
   443  00CE  39C3               	andlw	-61
   444  00CF  380C               	iorlw	12
   445  00D0  009F               	movwf	31	;volatile
   446                           
   447                           ;main.c: 125:             }
   448  00D1  28DE               	goto	l880
   449  00D2                     l876:
   450  00D2  0C1F               	rrf	31,w	;volatile
   451  00D3  00F8               	movwf	??_main
   452  00D4  0C78               	rrf	??_main,w
   453  00D5  390F               	andlw	15
   454  00D6  3A03               	xorlw	3
   455  00D7  1D03               	skipz
   456  00D8  28DA               	goto	u111
   457  00D9  28DB               	goto	u110
   458  00DA                     u111:
   459  00DA  28DE               	goto	l111
   460  00DB                     u110:
   461  00DB                     l878:
   462                           
   463                           ;main.c: 128:             {;main.c: 129:                 ADCON0bits.CHS = 0b0000;
   464  00DB  30C3               	movlw	-61
   465  00DC  059F               	andwf	31,f	;volatile
   466  00DD  28DE               	goto	l880
   467  00DE                     l111:
   468  00DE                     l880:
   469                           
   470                           ;main.c: 132:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   471  00DE  3010               	movlw	16
   472  00DF  00F8               	movwf	??_main
   473  00E0                     u137:
   474  00E0  0BF8               	decfsz	??_main,f
   475  00E1  28E0               	goto	u137
   476  00E2  0000               	nop
   477  00E3                     l882:
   478                           
   479                           ;main.c: 133:             ADCON0bits.GO = 1;
   480  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   481  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   482  00E5  149F               	bsf	31,1	;volatile
   483  00E6                     l884:
   484                           
   485                           ;main.c: 137:         PORTAbits.RA7 = 0;
   486  00E6  1385               	bcf	5,7	;volatile
   487  00E7                     l886:
   488                           
   489                           ;main.c: 138:         _delay((unsigned long)((10)*(4000000/4000.0)));
   490  00E7  300D               	movlw	13
   491  00E8  00F9               	movwf	??_main+1
   492  00E9  30FB               	movlw	251
   493  00EA  00F8               	movwf	??_main
   494  00EB                     u147:
   495  00EB  0BF8               	decfsz	??_main,f
   496  00EC  28EB               	goto	u147
   497  00ED  0BF9               	decfsz	??_main+1,f
   498  00EE  28EB               	goto	u147
   499  00EF  28F0               	nop2
   500  00F0                     l888:
   501                           
   502                           ;main.c: 140:         SSPBUF = data_SPI;
   503  00F0  0870               	movf	_data_SPI,w
   504  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   505  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   506  00F3  0093               	movwf	19	;volatile
   507  00F4  28A2               	goto	l862
   508  00F5  120A  118A  280C   	ljmp	start
   509  00F8                     __end_of_main:
   510                           
   511                           	psect	text1
   512  0018                     __ptext1:	
   513 ;; *************** function _setup *****************
   514 ;; Defined at:
   515 ;;		line 146 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; Hardware stack levels required when called: 2
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  0018                     _setup:	
   544                           ;psect for function _setup
   545                           
   546  0018                     l730:	
   547                           ;incstack = 0
   548                           ; Regs used in _setup: [wreg+status,2+status,0]
   549                           
   550                           
   551                           ;main.c: 149:     ANSEL = 0x0F;
   552  0018  300F               	movlw	15
   553  0019  1683               	bsf	3,5	;RP0=1, select bank3
   554  001A  1703               	bsf	3,6	;RP1=1, select bank3
   555  001B  0088               	movwf	8	;volatile
   556  001C                     l732:
   557                           
   558                           ;main.c: 150:     ANSELH = 0;
   559  001C  0189               	clrf	9	;volatile
   560  001D                     l734:
   561                           
   562                           ;main.c: 153:     OSCCONbits.IRCF = 0b0111;
   563  001D  3070               	movlw	112
   564  001E  1683               	bsf	3,5	;RP0=1, select bank1
   565  001F  1303               	bcf	3,6	;RP1=0, select bank1
   566  0020  048F               	iorwf	15,f	;volatile
   567  0021                     l736:
   568                           
   569                           ;main.c: 154:     OSCCONbits.SCS = 1;
   570  0021  140F               	bsf	15,0	;volatile
   571  0022                     l738:
   572                           
   573                           ;main.c: 157:     TRISA = 0x0F;
   574  0022  300F               	movlw	15
   575  0023  0085               	movwf	5	;volatile
   576  0024                     l740:
   577                           
   578                           ;main.c: 158:     PORTA = 0;
   579  0024  1283               	bcf	3,5	;RP0=0, select bank0
   580  0025  1303               	bcf	3,6	;RP1=0, select bank0
   581  0026  0185               	clrf	5	;volatile
   582  0027                     l742:
   583                           
   584                           ;main.c: 160:     TRISB = 0x00;
   585  0027  1683               	bsf	3,5	;RP0=1, select bank1
   586  0028  1303               	bcf	3,6	;RP1=0, select bank1
   587  0029  0186               	clrf	6	;volatile
   588  002A                     l744:
   589                           
   590                           ;main.c: 161:     PORTB = 0;
   591  002A  1283               	bcf	3,5	;RP0=0, select bank0
   592  002B  1303               	bcf	3,6	;RP1=0, select bank0
   593  002C  0186               	clrf	6	;volatile
   594  002D                     l746:
   595                           
   596                           ;main.c: 163:     TRISC = 0x10;
   597  002D  3010               	movlw	16
   598  002E  1683               	bsf	3,5	;RP0=1, select bank1
   599  002F  1303               	bcf	3,6	;RP1=0, select bank1
   600  0030  0087               	movwf	7	;volatile
   601  0031                     l748:
   602                           
   603                           ;main.c: 164:     PORTC = 0;
   604  0031  1283               	bcf	3,5	;RP0=0, select bank0
   605  0032  1303               	bcf	3,6	;RP1=0, select bank0
   606  0033  0187               	clrf	7	;volatile
   607  0034                     l750:
   608                           
   609                           ;main.c: 166:     TRISD = 0x00;
   610  0034  1683               	bsf	3,5	;RP0=1, select bank1
   611  0035  1303               	bcf	3,6	;RP1=0, select bank1
   612  0036  0188               	clrf	8	;volatile
   613  0037                     l752:
   614                           
   615                           ;main.c: 167:     PORTD = 0;
   616  0037  1283               	bcf	3,5	;RP0=0, select bank0
   617  0038  1303               	bcf	3,6	;RP1=0, select bank0
   618  0039  0188               	clrf	8	;volatile
   619  003A                     l754:
   620                           
   621                           ;main.c: 169:     TRISE = 0x00;
   622  003A  1683               	bsf	3,5	;RP0=1, select bank1
   623  003B  1303               	bcf	3,6	;RP1=0, select bank1
   624  003C  0189               	clrf	9	;volatile
   625  003D                     l756:
   626                           
   627                           ;main.c: 170:     PORTE = 0;
   628  003D  1283               	bcf	3,5	;RP0=0, select bank0
   629  003E  1303               	bcf	3,6	;RP1=0, select bank0
   630  003F  0189               	clrf	9	;volatile
   631  0040                     l758:
   632                           
   633                           ;main.c: 173:     ADCON0bits.ADCS = 0b01;
   634  0040  081F               	movf	31,w	;volatile
   635  0041  393F               	andlw	-193
   636  0042  3840               	iorlw	64
   637  0043  009F               	movwf	31	;volatile
   638  0044                     l760:
   639                           
   640                           ;main.c: 174:     ADCON0bits.CHS = 0b0000;
   641  0044  30C3               	movlw	-61
   642  0045  059F               	andwf	31,f	;volatile
   643  0046                     l762:
   644                           
   645                           ;main.c: 175:     ADCON1bits.VCFG0 = 0;
   646  0046  1683               	bsf	3,5	;RP0=1, select bank1
   647  0047  1303               	bcf	3,6	;RP1=0, select bank1
   648  0048  121F               	bcf	31,4	;volatile
   649  0049                     l764:
   650                           
   651                           ;main.c: 176:     ADCON1bits.VCFG1 = 0;
   652  0049  129F               	bcf	31,5	;volatile
   653  004A                     l766:
   654                           
   655                           ;main.c: 177:     ADCON1bits.ADFM = 0;
   656  004A  139F               	bcf	31,7	;volatile
   657  004B                     l768:
   658                           
   659                           ;main.c: 178:     ADCON0bits.ADON = 1;
   660  004B  1283               	bcf	3,5	;RP0=0, select bank0
   661  004C  1303               	bcf	3,6	;RP1=0, select bank0
   662  004D  141F               	bsf	31,0	;volatile
   663  004E                     l770:
   664                           
   665                           ;main.c: 180:     TRISCbits.TRISC2 = 1;
   666  004E  1683               	bsf	3,5	;RP0=1, select bank1
   667  004F  1303               	bcf	3,6	;RP1=0, select bank1
   668  0050  1507               	bsf	7,2	;volatile
   669  0051                     l772:
   670                           
   671                           ;main.c: 181:     CCP1CONbits.P1M = 0;
   672  0051  303F               	movlw	-193
   673  0052  1283               	bcf	3,5	;RP0=0, select bank0
   674  0053  1303               	bcf	3,6	;RP1=0, select bank0
   675  0054  0597               	andwf	23,f	;volatile
   676  0055                     l774:
   677                           
   678                           ;main.c: 182:     CCP1CONbits.CCP1M = 0b1100;
   679  0055  0817               	movf	23,w	;volatile
   680  0056  39F0               	andlw	-16
   681  0057  380C               	iorlw	12
   682  0058  0097               	movwf	23	;volatile
   683  0059                     l776:
   684                           
   685                           ;main.c: 183:     CCP2CONbits.CCP2M = 0b1111;
   686  0059  300F               	movlw	15
   687  005A  049D               	iorwf	29,f	;volatile
   688  005B                     l778:
   689                           
   690                           ;main.c: 185:     CCPR1L = 0x0F;
   691  005B  300F               	movlw	15
   692  005C  0095               	movwf	21	;volatile
   693  005D                     l780:
   694                           
   695                           ;main.c: 186:     CCP1CONbits.DC1B = 0;
   696  005D  30CF               	movlw	-49
   697  005E  0597               	andwf	23,f	;volatile
   698  005F                     l782:
   699                           
   700                           ;main.c: 187:     CCPR2L = 0x0F;
   701  005F  300F               	movlw	15
   702  0060  009B               	movwf	27	;volatile
   703  0061                     l784:
   704                           
   705                           ;main.c: 188:     PR2 = 250;
   706  0061  30FA               	movlw	250
   707  0062  1683               	bsf	3,5	;RP0=1, select bank1
   708  0063  1303               	bcf	3,6	;RP1=0, select bank1
   709  0064  0092               	movwf	18	;volatile
   710  0065                     l786:
   711                           
   712                           ;main.c: 190:     T2CONbits.T2CKPS = 0b11;
   713  0065  3003               	movlw	3
   714  0066  1283               	bcf	3,5	;RP0=0, select bank0
   715  0067  1303               	bcf	3,6	;RP1=0, select bank0
   716  0068  0492               	iorwf	18,f	;volatile
   717  0069                     l788:
   718                           
   719                           ;main.c: 191:     T2CONbits.TMR2ON = 1;
   720  0069  1512               	bsf	18,2	;volatile
   721  006A                     l790:
   722                           
   723                           ;main.c: 192:     PIR1bits.TMR2IF = 0;
   724  006A  108C               	bcf	12,1	;volatile
   725  006B                     l120:	
   726                           ;main.c: 194:     while(PIR1bits.TMR2IF == 0);
   727                           
   728  006B  1C8C               	btfss	12,1	;volatile
   729  006C  286E               	goto	u11
   730  006D  286F               	goto	u10
   731  006E                     u11:
   732  006E  286B               	goto	l120
   733  006F                     u10:
   734  006F                     l122:
   735                           
   736                           ;main.c: 195:         PIR1bits.TMR2IF = 0;
   737  006F  108C               	bcf	12,1	;volatile
   738                           
   739                           ;main.c: 197:     TRISCbits.TRISC2 = 0;
   740  0070  1683               	bsf	3,5	;RP0=1, select bank1
   741  0071  1303               	bcf	3,6	;RP1=0, select bank1
   742  0072  1107               	bcf	7,2	;volatile
   743                           
   744                           ;main.c: 200:     OPTION_REGbits.T0CS = 0;
   745  0073  1281               	bcf	1,5	;volatile
   746                           
   747                           ;main.c: 201:     OPTION_REGbits.T0SE = 0;
   748  0074  1201               	bcf	1,4	;volatile
   749                           
   750                           ;main.c: 202:     OPTION_REGbits.PS2 = 1;
   751  0075  1501               	bsf	1,2	;volatile
   752                           
   753                           ;main.c: 203:     OPTION_REGbits.PS1 = 1;
   754  0076  1481               	bsf	1,1	;volatile
   755                           
   756                           ;main.c: 204:     OPTION_REGbits.PS0 = 1;
   757  0077  1401               	bsf	1,0	;volatile
   758  0078                     l792:
   759                           
