

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 20:40:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CONbits	set	29
   217  0009                     _PORTE	set	9
   218  0008                     _PORTD	set	8
   219  0007                     _PORTC	set	7
   220  0006                     _PORTB	set	6
   221  0005                     _PORTA	set	5
   222  0013                     _SSPBUF	set	19
   223  0005                     _PORTAbits	set	5
   224  0006                     _PORTBbits	set	6
   225  000B                     _INTCONbits	set	11
   226  001B                     _CCPR2L	set	27
   227  0017                     _CCP1CONbits	set	23
   228  0015                     _CCPR1L	set	21
   229  0008                     _PORTDbits	set	8
   230  001E                     _ADRESH	set	30
   231  001F                     _ADCON0bits	set	31
   232  000C                     _PIR1bits	set	12
   233  0096                     _IOCBbits	set	150
   234  008C                     _PIE1bits	set	140
   235  0094                     _SSPSTATbits	set	148
   236  0092                     _PR2	set	146
   237  0087                     _TRISCbits	set	135
   238  009F                     _ADCON1bits	set	159
   239  0095                     _WPUBbits	set	149
   240  0081                     _OPTION_REGbits	set	129
   241  0089                     _TRISE	set	137
   242  0088                     _TRISD	set	136
   243  0087                     _TRISC	set	135
   244  0086                     _TRISB	set	134
   245  0085                     _TRISA	set	133
   246  008F                     _OSCCONbits	set	143
   247  010C                     _EEDAT	set	268
   248  010D                     _EEADR	set	269
   249  018D                     _EECON2	set	397
   250  018C                     _EECON1bits	set	396
   251  0189                     _ANSELH	set	393
   252  0188                     _ANSEL	set	392
   253                           
   254                           	psect	cinit
   255  000F                     start_initialization:	
   256                           ; #config settings
   257                           
   258  000F                     __initialization:
   259                           
   260                           ; Clear objects allocated to COMMON
   261  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   262  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   263  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   264  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   265  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   266  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   267                           
   268                           ; Clear objects allocated to BANK0
   269  0015  1283               	bcf	3,5	;RP0=0, select bank0
   270  0016  1303               	bcf	3,6	;RP1=0, select bank0
   271  0017  01A0               	clrf	__pbssBANK0& (0+127)
   272  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   273  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   274  001A                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  001A                     __end_of__initialization:
   278  001A  0183               	clrf	3
   279  001B  120A  118A  2AE1   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  0070                     __pbssCOMMON:
   283  0070                     _servo4_READ:
   284  0070                     	ds	1
   285  0071                     _servo3_READ:
   286  0071                     	ds	1
   287  0072                     _servo2:
   288  0072                     	ds	1
   289  0073                     _servo1:
   290  0073                     	ds	1
   291  0074                     _flag_EEPROM:
   292  0074                     	ds	1
   293  0075                     _data_SPI:
   294  0075                     	ds	1
   295                           
   296                           	psect	bssBANK0
   297  0020                     __pbssBANK0:
   298  0020                     _servo4:
   299  0020                     	ds	1
   300  0021                     _servo3:
   301  0021                     	ds	1
   302  0022                     _current_SERVO:
   303  0022                     	ds	1
   304                           
   305                           	psect	cstackCOMMON
   306  0076                     __pcstackCOMMON:
   307  0076                     ?_reset_TMR0:
   308  0076                     ?_write_EEPROM:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0076                     ?_read_EEPROM:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0076                     ??_read_EEPROM:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0076                     ?_setup:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0076                     ?_isr:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0076                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0076                     ?i1_reset_TMR0:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0076                     ??i1_reset_TMR0:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0076                     write_EEPROM@data:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0076                     read_EEPROM@address:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340  0076                     	ds	1
   341  0077                     ??_write_EEPROM:
   342  0077                     write_EEPROM@address:	
   343                           ; 1 bytes @ 0x1
   344                           
   345                           
   346                           ; 1 bytes @ 0x1
   347  0077                     	ds	1
   348  0078                     ??_isr:
   349                           
   350                           ; 1 bytes @ 0x2
   351  0078                     	ds	4
   352                           
   353                           	psect	cstackBANK0
   354  0023                     __pcstackBANK0:
   355  0023                     ??_reset_TMR0:
   356  0023                     ??_setup:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0023                     ??_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0023                     	ds	2
   365                           
   366                           	psect	maintext
   367  02E1                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 214 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       2       0       0       0
   390 ;;      Totals:         0       2       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels required when called: 3
   393 ;; This function calls:
   394 ;;		_reset_TMR0
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401  02E1                     _main:	
   402                           ;psect for function _main
   403                           
   404  02E1                     l1289:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;main.c: 216:     setup();
   410  02E1  120A  118A  2254  120A  118A  	fcall	_setup
   411  02E6                     l1291:
   412                           
   413                           ;main.c: 217:     reset_TMR0();
   414  02E6  120A  118A  2376  120A  118A  	fcall	_reset_TMR0
   415                           
   416                           ;main.c: 218:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   417  02EB  300F               	movlw	15
   418  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   419  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   420  02EE  00A3               	movwf	??_main
   421  02EF                     u577:
   422  02EF  0BA3               	decfsz	??_main,f
   423  02F0  2AEF               	goto	u577
   424  02F1  2AF2               	nop2
   425  02F2                     l1293:
   426                           
   427                           ;main.c: 221:     {;main.c: 223:         if (ADCON0bits.GO == 0)
   428  02F2  1283               	bcf	3,5	;RP0=0, select bank0
   429  02F3  1303               	bcf	3,6	;RP1=0, select bank0
   430  02F4  189F               	btfsc	31,1	;volatile
   431  02F5  2AF7               	goto	u521
   432  02F6  2AF8               	goto	u520
   433  02F7                     u521:
   434  02F7  2B38               	goto	l1315
   435  02F8                     u520:
   436  02F8                     l1295:
   437                           
   438                           ;main.c: 224:         {;main.c: 225:             if (ADCON0bits.CHS == 0b0000)
   439  02F8  0C1F               	rrf	31,w	;volatile
   440  02F9  00A3               	movwf	??_main
   441  02FA  0C23               	rrf	??_main,w
   442  02FB  390F               	andlw	15
   443  02FC  3A00               	xorlw	0
   444  02FD  1D03               	skipz
   445  02FE  2B00               	goto	u531
   446  02FF  2B01               	goto	u530
   447  0300                     u531:
   448  0300  2B06               	goto	l1299
   449  0301                     u530:
   450  0301                     l1297:
   451                           
   452                           ;main.c: 226:             {;main.c: 227:                 ADCON0bits.CHS = 0b0001;
   453  0301  081F               	movf	31,w	;volatile
   454  0302  39C3               	andlw	-61
   455  0303  3804               	iorlw	4
   456  0304  009F               	movwf	31	;volatile
   457                           
   458                           ;main.c: 228:             }
   459  0305  2B2E               	goto	l1311
   460  0306                     l1299:
   461  0306  0C1F               	rrf	31,w	;volatile
   462  0307  00A3               	movwf	??_main
   463  0308  0C23               	rrf	??_main,w
   464  0309  390F               	andlw	15
   465  030A  3A01               	xorlw	1
   466  030B  1D03               	skipz
   467  030C  2B0E               	goto	u541
   468  030D  2B0F               	goto	u540
   469  030E                     u541:
   470  030E  2B14               	goto	l1303
   471  030F                     u540:
   472  030F                     l1301:
   473                           
   474                           ;main.c: 231:             {;main.c: 232:                 ADCON0bits.CHS = 0b0010;
   475  030F  081F               	movf	31,w	;volatile
   476  0310  39C3               	andlw	-61
   477  0311  3808               	iorlw	8
   478  0312  009F               	movwf	31	;volatile
   479                           
   480                           ;main.c: 233:             }
   481  0313  2B2E               	goto	l1311
   482  0314                     l1303:
   483  0314  0C1F               	rrf	31,w	;volatile
   484  0315  00A3               	movwf	??_main
   485  0316  0C23               	rrf	??_main,w
   486  0317  390F               	andlw	15
   487  0318  3A02               	xorlw	2
   488  0319  1D03               	skipz
   489  031A  2B1C               	goto	u551
   490  031B  2B1D               	goto	u550
   491  031C                     u551:
   492  031C  2B22               	goto	l1307
   493  031D                     u550:
   494  031D                     l1305:
   495                           
   496                           ;main.c: 236:             {;main.c: 237:                 ADCON0bits.CHS = 0b0011;
   497  031D  081F               	movf	31,w	;volatile
   498  031E  39C3               	andlw	-61
   499  031F  380C               	iorlw	12
   500  0320  009F               	movwf	31	;volatile
   501                           
   502                           ;main.c: 238:             }
   503  0321  2B2E               	goto	l1311
   504  0322                     l1307:
   505  0322  0C1F               	rrf	31,w	;volatile
   506  0323  00A3               	movwf	??_main
   507  0324  0C23               	rrf	??_main,w
   508  0325  390F               	andlw	15
   509  0326  3A03               	xorlw	3
   510  0327  1D03               	skipz
   511  0328  2B2A               	goto	u561
   512  0329  2B2B               	goto	u560
   513  032A                     u561:
   514  032A  2B2E               	goto	l145
   515  032B                     u560:
   516  032B                     l1309:
   517                           
   518                           ;main.c: 241:             {;main.c: 242:                 ADCON0bits.CHS = 0b0000;
   519  032B  30C3               	movlw	-61
   520  032C  059F               	andwf	31,f	;volatile
   521  032D  2B2E               	goto	l1311
   522  032E                     l145:
   523  032E                     l1311:
   524                           
   525                           ;main.c: 245:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   526  032E  300F               	movlw	15
   527  032F  1283               	bcf	3,5	;RP0=0, select bank0
   528  0330  1303               	bcf	3,6	;RP1=0, select bank0
   529  0331  00A3               	movwf	??_main
   530  0332                     u587:
   531  0332  0BA3               	decfsz	??_main,f
   532  0333  2B32               	goto	u587
   533  0334  2B35               	nop2
   534  0335                     l1313:
   535                           
   536                           ;main.c: 246:             ADCON0bits.GO = 1;
   537  0335  1283               	bcf	3,5	;RP0=0, select bank0
   538  0336  1303               	bcf	3,6	;RP1=0, select bank0
   539  0337  149F               	bsf	31,1	;volatile
   540  0338                     l1315:
   541                           
   542                           ;main.c: 250:         PORTAbits.RA7 = 0;
   543  0338  1385               	bcf	5,7	;volatile
   544  0339                     l1317:
   545                           
   546                           ;main.c: 251:         _delay((unsigned long)((10)*(4000000/4000.0)));
   547  0339  300D               	movlw	13
   548  033A  1283               	bcf	3,5	;RP0=0, select bank0
   549  033B  1303               	bcf	3,6	;RP1=0, select bank0
   550  033C  00A4               	movwf	??_main+1
   551  033D  30FB               	movlw	251
   552  033E  00A3               	movwf	??_main
   553  033F                     u597:
   554  033F  0BA3               	decfsz	??_main,f
   555  0340  2B3F               	goto	u597
   556  0341  0BA4               	decfsz	??_main+1,f
   557  0342  2B3F               	goto	u597
   558  0343                     l1319:
   559                           
   560                           ;main.c: 253:         SSPBUF = data_SPI;
   561  0343  0875               	movf	_data_SPI,w
   562  0344  1283               	bcf	3,5	;RP0=0, select bank0
   563  0345  1303               	bcf	3,6	;RP1=0, select bank0
   564  0346  0093               	movwf	19	;volatile
   565  0347  2AF2               	goto	l1293
   566  0348  120A  118A  280C   	ljmp	start
   567  034B                     __end_of_main:
   568                           
   569                           	psect	text1
   570  0254                     __ptext1:	
   571 ;; *************** function _setup *****************
   572 ;; Defined at:
   573 ;;		line 259 in file "main.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 2
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601  0254                     _setup:	
   602                           ;psect for function _setup
   603                           
   604  0254                     l1193:	
   605                           ;incstack = 0
   606                           ; Regs used in _setup: [wreg+status,2+status,0]
   607                           
   608                           
   609                           ;main.c: 262:     ANSEL = 0x0F;
   610  0254  300F               	movlw	15
   611  0255  1683               	bsf	3,5	;RP0=1, select bank3
   612  0256  1703               	bsf	3,6	;RP1=1, select bank3
   613  0257  0088               	movwf	8	;volatile
   614  0258                     l1195:
   615                           
   616                           ;main.c: 263:     ANSELH = 0;
   617  0258  0189               	clrf	9	;volatile
   618  0259                     l1197:
   619                           
   620                           ;main.c: 266:     OSCCONbits.IRCF = 0b0111;
   621  0259  3070               	movlw	112
   622  025A  1683               	bsf	3,5	;RP0=1, select bank1
   623  025B  1303               	bcf	3,6	;RP1=0, select bank1
   624  025C  048F               	iorwf	15,f	;volatile
   625  025D                     l1199:
   626                           
   627                           ;main.c: 267:     OSCCONbits.SCS = 1;
   628  025D  140F               	bsf	15,0	;volatile
   629  025E                     l1201:
   630                           
   631                           ;main.c: 270:     TRISA = 0x0F;
   632  025E  300F               	movlw	15
   633  025F  0085               	movwf	5	;volatile
   634  0260                     l1203:
   635                           
   636                           ;main.c: 271:     PORTA = 0;
   637  0260  1283               	bcf	3,5	;RP0=0, select bank0
   638  0261  1303               	bcf	3,6	;RP1=0, select bank0
   639  0262  0185               	clrf	5	;volatile
   640  0263                     l1205:
   641                           
   642                           ;main.c: 273:     TRISB = 0x07;
   643  0263  3007               	movlw	7
   644  0264  1683               	bsf	3,5	;RP0=1, select bank1
   645  0265  1303               	bcf	3,6	;RP1=0, select bank1
   646  0266  0086               	movwf	6	;volatile
   647  0267                     l1207:
   648                           
   649                           ;main.c: 274:     PORTB = 0;
   650  0267  1283               	bcf	3,5	;RP0=0, select bank0
   651  0268  1303               	bcf	3,6	;RP1=0, select bank0
   652  0269  0186               	clrf	6	;volatile
   653  026A                     l1209:
   654                           
   655                           ;main.c: 276:     TRISC = 0x10;
   656  026A  3010               	movlw	16
   657  026B  1683               	bsf	3,5	;RP0=1, select bank1
   658  026C  1303               	bcf	3,6	;RP1=0, select bank1
   659  026D  0087               	movwf	7	;volatile
   660  026E                     l1211:
   661                           
   662                           ;main.c: 277:     PORTC = 0;
   663  026E  1283               	bcf	3,5	;RP0=0, select bank0
   664  026F  1303               	bcf	3,6	;RP1=0, select bank0
   665  0270  0187               	clrf	7	;volatile
   666  0271                     l1213:
   667                           
   668                           ;main.c: 279:     TRISD = 0x00;
   669  0271  1683               	bsf	3,5	;RP0=1, select bank1
   670  0272  1303               	bcf	3,6	;RP1=0, select bank1
   671  0273  0188               	clrf	8	;volatile
   672  0274                     l1215:
   673                           
   674                           ;main.c: 280:     PORTD = 0;
   675  0274  1283               	bcf	3,5	;RP0=0, select bank0
   676  0275  1303               	bcf	3,6	;RP1=0, select bank0
   677  0276  0188               	clrf	8	;volatile
   678  0277                     l1217:
   679                           
   680                           ;main.c: 282:     TRISE = 0x00;
   681  0277  1683               	bsf	3,5	;RP0=1, select bank1
   682  0278  1303               	bcf	3,6	;RP1=0, select bank1
   683  0279  0189               	clrf	9	;volatile
   684  027A                     l1219:
   685                           
   686                           ;main.c: 283:     PORTE = 0;
   687  027A  1283               	bcf	3,5	;RP0=0, select bank0
   688  027B  1303               	bcf	3,6	;RP1=0, select bank0
   689  027C  0189               	clrf	9	;volatile
   690  027D                     l1221:
   691                           
   692                           ;main.c: 286:     OPTION_REGbits.nRBPU = 0;
   693  027D  1683               	bsf	3,5	;RP0=1, select bank1
   694  027E  1303               	bcf	3,6	;RP1=0, select bank1
   695  027F  1381               	bcf	1,7	;volatile
   696  0280                     l1223:
   697                           
   698                           ;main.c: 287:     WPUBbits.WPUB0 = 1;
   699  0280  1415               	bsf	21,0	;volatile
   700  0281                     l1225:
   701                           
   702                           ;main.c: 288:     WPUBbits.WPUB1 = 1;
   703  0281  1495               	bsf	21,1	;volatile
   704  0282                     l1227:
   705                           
   706                           ;main.c: 289:     WPUBbits.WPUB2 = 1;
   707  0282  1515               	bsf	21,2	;volatile
   708                           
   709                           ;main.c: 292:     ADCON0bits.ADCS = 0b01;
   710  0283  1283               	bcf	3,5	;RP0=0, select bank0
   711  0284  1303               	bcf	3,6	;RP1=0, select bank0
   712  0285  081F               	movf	31,w	;volatile
   713  0286  393F               	andlw	-193
   714  0287  3840               	iorlw	64
   715  0288  009F               	movwf	31	;volatile
   716                           
   717                           ;main.c: 293:     ADCON0bits.CHS = 0b0000;
   718  0289  30C3               	movlw	-61
   719  028A  059F               	andwf	31,f	;volatile
   720  028B                     l1229:
   721                           
   722                           ;main.c: 294:     ADCON1bits.VCFG0 = 0;
   723  028B  1683               	bsf	3,5	;RP0=1, select bank1
   724  028C  1303               	bcf	3,6	;RP1=0, select bank1
   725  028D  121F               	bcf	31,4	;volatile
   726  028E                     l1231:
   727                           
   728                           ;main.c: 295:     ADCON1bits.VCFG1 = 0;
   729  028E  129F               	bcf	31,5	;volatile
   730  028F                     l1233:
   731                           
   732                           ;main.c: 296:     ADCON1bits.ADFM = 0;
   733  028F  139F               	bcf	31,7	;volatile
   734  0290                     l1235:
   735                           
   736                           ;main.c: 297:     ADCON0bits.ADON = 1;
   737  0290  1283               	bcf	3,5	;RP0=0, select bank0
   738  0291  1303               	bcf	3,6	;RP1=0, select bank0
   739  0292  141F               	bsf	31,0	;volatile
   740  0293                     l1237:
   741                           
   742                           ;main.c: 299:     TRISCbits.TRISC2 = 1;
   743  0293  1683               	bsf	3,5	;RP0=1, select bank1
   744  0294  1303               	bcf	3,6	;RP1=0, select bank1
   745  0295  1507               	bsf	7,2	;volatile
   746                           
   747                           ;main.c: 300:     CCP1CONbits.P1M = 0;
   748  0296  303F               	movlw	-193
   749  0297  1283               	bcf	3,5	;RP0=0, select bank0
