

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun  2 18:56:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0001                     _TMR0	set	1
   209  0014                     _SSPCONbits	set	20
   210  0012                     _T2CONbits	set	18
   211  001D                     _CCP2CONbits	set	29
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  0013                     _SSPBUF	set	19
   218  0005                     _PORTAbits	set	5
   219  000B                     _INTCONbits	set	11
   220  001B                     _CCPR2L	set	27
   221  0017                     _CCP1CONbits	set	23
   222  0015                     _CCPR1L	set	21
   223  0008                     _PORTDbits	set	8
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  008C                     _PIE1bits	set	140
   228  0094                     _SSPSTATbits	set	148
   229  0081                     _OPTION_REGbits	set	129
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  009F                     _ADCON1bits	set	159
   233  0089                     _TRISE	set	137
   234  0088                     _TRISD	set	136
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  008F                     _OSCCONbits	set	143
   239  010C                     _EEDAT	set	268
   240  010D                     _EEADR	set	269
   241  018D                     _EECON2	set	397
   242  018C                     _EECON1bits	set	396
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250  000F                     __initialization:
   251                           
   252                           ; Clear objects allocated to COMMON
   253  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   254  0010                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0010                     __end_of__initialization:
   258  0010  0183               	clrf	3
   259  0011  120A  118A  2920   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0076                     __pbssCOMMON:
   263  0076                     _data_SPI:
   264  0076                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:
   268  0070                     ?_reset_TMR0:
   269  0070                     ?_setup:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?i1_reset_TMR0:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??i1_reset_TMR0:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0070                     	ds	4
   290  0074                     ??_reset_TMR0:
   291  0074                     ??_setup:	
   292                           ; 1 bytes @ 0x4
   293                           
   294  0074                     ??_main:	
   295                           ; 1 bytes @ 0x4
   296                           
   297                           
   298                           ; 1 bytes @ 0x4
   299  0074                     	ds	2
   300                           
   301                           	psect	maintext
   302  0120                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 109 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          2       0       0       0       0
   325 ;;      Totals:         2       0       0       0       0
   326 ;;Total ram usage:        2 bytes
   327 ;; Hardware stack levels required when called: 3
   328 ;; This function calls:
   329 ;;		_reset_TMR0
   330 ;;		_setup
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336  0120                     _main:	
   337                           ;psect for function _main
   338                           
   339  0120                     l862:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;main.c: 111:     setup();
   345  0120  120A  118A  20A5  120A  118A  	fcall	_setup
   346  0125                     l864:
   347                           
   348                           ;main.c: 112:     reset_TMR0();
   349  0125  120A  118A  2185  120A  118A  	fcall	_reset_TMR0
   350                           
   351                           ;main.c: 113:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   352  012A  3010               	movlw	16
   353  012B  00F4               	movwf	??_main
   354  012C                     u167:
   355  012C  0BF4               	decfsz	??_main,f
   356  012D  292C               	goto	u167
   357  012E  0000               	nop
   358  012F                     l866:
   359                           
   360                           ;main.c: 116:     {;main.c: 118:         if (ADCON0bits.GO == 0)
   361  012F  1283               	bcf	3,5	;RP0=0, select bank0
   362  0130  1303               	bcf	3,6	;RP1=0, select bank0
   363  0131  189F               	btfsc	31,1	;volatile
   364  0132  2934               	goto	u111
   365  0133  2935               	goto	u110
   366  0134                     u111:
   367  0134  2973               	goto	l888
   368  0135                     u110:
   369  0135                     l868:
   370                           
   371                           ;main.c: 119:         {;main.c: 120:             if (ADCON0bits.CHS == 0b0000)
   372  0135  0C1F               	rrf	31,w	;volatile
   373  0136  00F4               	movwf	??_main
   374  0137  0C74               	rrf	??_main,w
   375  0138  390F               	andlw	15
   376  0139  3A00               	xorlw	0
   377  013A  1D03               	skipz
   378  013B  293D               	goto	u121
   379  013C  293E               	goto	u120
   380  013D                     u121:
   381  013D  2943               	goto	l872
   382  013E                     u120:
   383  013E                     l870:
   384                           
   385                           ;main.c: 121:             {;main.c: 122:                 ADCON0bits.CHS = 0b0001;
   386  013E  081F               	movf	31,w	;volatile
   387  013F  39C3               	andlw	-61
   388  0140  3804               	iorlw	4
   389  0141  009F               	movwf	31	;volatile
   390                           
   391                           ;main.c: 123:             }
   392  0142  296B               	goto	l884
   393  0143                     l872:
   394  0143  0C1F               	rrf	31,w	;volatile
   395  0144  00F4               	movwf	??_main
   396  0145  0C74               	rrf	??_main,w
   397  0146  390F               	andlw	15
   398  0147  3A01               	xorlw	1
   399  0148  1D03               	skipz
   400  0149  294B               	goto	u131
   401  014A  294C               	goto	u130
   402  014B                     u131:
   403  014B  2951               	goto	l876
   404  014C                     u130:
   405  014C                     l874:
   406                           
   407                           ;main.c: 126:             {;main.c: 127:                 ADCON0bits.CHS = 0b0010;
   408  014C  081F               	movf	31,w	;volatile
   409  014D  39C3               	andlw	-61
   410  014E  3808               	iorlw	8
   411  014F  009F               	movwf	31	;volatile
   412                           
   413                           ;main.c: 128:             }
   414  0150  296B               	goto	l884
   415  0151                     l876:
   416  0151  0C1F               	rrf	31,w	;volatile
   417  0152  00F4               	movwf	??_main
   418  0153  0C74               	rrf	??_main,w
   419  0154  390F               	andlw	15
   420  0155  3A02               	xorlw	2
   421  0156  1D03               	skipz
   422  0157  2959               	goto	u141
   423  0158  295A               	goto	u140
   424  0159                     u141:
   425  0159  295F               	goto	l880
   426  015A                     u140:
   427  015A                     l878:
   428                           
   429                           ;main.c: 131:             {;main.c: 132:                 ADCON0bits.CHS = 0b0011;
   430  015A  081F               	movf	31,w	;volatile
   431  015B  39C3               	andlw	-61
   432  015C  380C               	iorlw	12
   433  015D  009F               	movwf	31	;volatile
   434                           
   435                           ;main.c: 133:             }
   436  015E  296B               	goto	l884
   437  015F                     l880:
   438  015F  0C1F               	rrf	31,w	;volatile
   439  0160  00F4               	movwf	??_main
   440  0161  0C74               	rrf	??_main,w
   441  0162  390F               	andlw	15
   442  0163  3A03               	xorlw	3
   443  0164  1D03               	skipz
   444  0165  2967               	goto	u151
   445  0166  2968               	goto	u150
   446  0167                     u151:
   447  0167  296B               	goto	l107
   448  0168                     u150:
   449  0168                     l882:
   450                           
   451                           ;main.c: 136:             {;main.c: 137:                 ADCON0bits.CHS = 0b0000;
   452  0168  30C3               	movlw	-61
   453  0169  059F               	andwf	31,f	;volatile
   454  016A  296B               	goto	l884
   455  016B                     l107:
   456  016B                     l884:
   457                           
   458                           ;main.c: 140:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   459  016B  3010               	movlw	16
   460  016C  00F4               	movwf	??_main
   461  016D                     u177:
   462  016D  0BF4               	decfsz	??_main,f
   463  016E  296D               	goto	u177
   464  016F  0000               	nop
   465  0170                     l886:
   466                           
   467                           ;main.c: 141:             ADCON0bits.GO = 1;
   468  0170  1283               	bcf	3,5	;RP0=0, select bank0
   469  0171  1303               	bcf	3,6	;RP1=0, select bank0
   470  0172  149F               	bsf	31,1	;volatile
   471  0173                     l888:
   472                           
   473                           ;main.c: 145:         PORTAbits.RA7 = 0;
   474  0173  1385               	bcf	5,7	;volatile
   475  0174                     l890:
   476                           
   477                           ;main.c: 146:         _delay((unsigned long)((10)*(4000000/4000.0)));
   478  0174  300D               	movlw	13
   479  0175  00F5               	movwf	??_main+1
   480  0176  30FB               	movlw	251
   481  0177  00F4               	movwf	??_main
   482  0178                     u187:
   483  0178  0BF4               	decfsz	??_main,f
   484  0179  2978               	goto	u187
   485  017A  0BF5               	decfsz	??_main+1,f
   486  017B  2978               	goto	u187
   487  017C  297D               	nop2
   488  017D                     l892:
   489                           
   490                           ;main.c: 148:         SSPBUF = data_SPI;
   491  017D  0876               	movf	_data_SPI,w
   492  017E  1283               	bcf	3,5	;RP0=0, select bank0
   493  017F  1303               	bcf	3,6	;RP1=0, select bank0
   494  0180  0093               	movwf	19	;volatile
   495  0181  292F               	goto	l866
   496  0182  120A  118A  280C   	ljmp	start
   497  0185                     __end_of_main:
   498                           
   499                           	psect	text1
   500  00A5                     __ptext1:	
   501 ;; *************** function _setup *****************
   502 ;; Defined at:
   503 ;;		line 154 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; Hardware stack levels required when called: 2
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  00A5                     _setup:	
   532                           ;psect for function _setup
   533                           
   534  00A5                     l726:	
   535                           ;incstack = 0
   536                           ; Regs used in _setup: [wreg+status,2+status,0]
   537                           
   538                           
   539                           ;main.c: 157:     ANSEL = 0x0F;
   540  00A5  300F               	movlw	15
   541  00A6  1683               	bsf	3,5	;RP0=1, select bank3
   542  00A7  1703               	bsf	3,6	;RP1=1, select bank3
   543  00A8  0088               	movwf	8	;volatile
   544  00A9                     l728:
   545                           
   546                           ;main.c: 158:     ANSELH = 0;
   547  00A9  0189               	clrf	9	;volatile
   548  00AA                     l730:
   549                           
   550                           ;main.c: 161:     OSCCONbits.IRCF = 0b0111;
   551  00AA  3070               	movlw	112
   552  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   553  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   554  00AD  048F               	iorwf	15,f	;volatile
   555  00AE                     l732:
   556                           
   557                           ;main.c: 162:     OSCCONbits.SCS = 1;
   558  00AE  140F               	bsf	15,0	;volatile
   559  00AF                     l734:
   560                           
   561                           ;main.c: 165:     TRISA = 0x0F;
   562  00AF  300F               	movlw	15
   563  00B0  0085               	movwf	5	;volatile
   564  00B1                     l736:
   565                           
   566                           ;main.c: 166:     PORTA = 0;
   567  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   568  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   569  00B3  0185               	clrf	5	;volatile
   570  00B4                     l738:
   571                           
   572                           ;main.c: 168:     TRISB = 0x00;
   573  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   574  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   575  00B6  0186               	clrf	6	;volatile
   576  00B7                     l740:
   577                           
   578                           ;main.c: 169:     PORTB = 0;
   579  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   580  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   581  00B9  0186               	clrf	6	;volatile
   582  00BA                     l742:
   583                           
   584                           ;main.c: 171:     TRISC = 0x10;
   585  00BA  3010               	movlw	16
   586  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   587  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   588  00BD  0087               	movwf	7	;volatile
   589  00BE                     l744:
   590                           
   591                           ;main.c: 172:     PORTC = 0;
   592  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   593  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   594  00C0  0187               	clrf	7	;volatile
   595  00C1                     l746:
   596                           
   597                           ;main.c: 174:     TRISD = 0x00;
   598  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   599  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   600  00C3  0188               	clrf	8	;volatile
   601  00C4                     l748:
   602                           
   603                           ;main.c: 175:     PORTD = 0;
   604  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   605  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   606  00C6  0188               	clrf	8	;volatile
   607  00C7                     l750:
   608                           
   609                           ;main.c: 177:     TRISE = 0x00;
   610  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   611  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   612  00C9  0189               	clrf	9	;volatile
   613  00CA                     l752:
   614                           
   615                           ;main.c: 178:     PORTE = 0;
   616  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   617  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   618  00CC  0189               	clrf	9	;volatile
   619  00CD                     l754:
   620                           
   621                           ;main.c: 181:     ADCON0bits.ADCS = 0b01;
   622  00CD  081F               	movf	31,w	;volatile
   623  00CE  393F               	andlw	-193
   624  00CF  3840               	iorlw	64
   625  00D0  009F               	movwf	31	;volatile
   626  00D1                     l756:
   627                           
   628                           ;main.c: 182:     ADCON0bits.CHS = 0b0000;
   629  00D1  30C3               	movlw	-61
   630  00D2  059F               	andwf	31,f	;volatile
   631  00D3                     l758:
   632                           
   633                           ;main.c: 183:     ADCON1bits.VCFG0 = 0;
   634  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   635  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   636  00D5  121F               	bcf	31,4	;volatile
   637  00D6                     l760:
   638                           
   639                           ;main.c: 184:     ADCON1bits.VCFG1 = 0;
   640  00D6  129F               	bcf	31,5	;volatile
   641  00D7                     l762:
   642                           
   643                           ;main.c: 185:     ADCON1bits.ADFM = 0;
   644  00D7  139F               	bcf	31,7	;volatile
   645  00D8                     l764:
   646                           
   647                           ;main.c: 186:     ADCON0bits.ADON = 1;
   648  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   649  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   650  00DA  141F               	bsf	31,0	;volatile
   651  00DB                     l766:
   652                           
   653                           ;main.c: 188:     TRISCbits.TRISC2 = 1;
   654  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   655  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   656  00DD  1507               	bsf	7,2	;volatile
   657  00DE                     l768:
   658                           
   659                           ;main.c: 189:     CCP1CONbits.P1M = 0;
   660  00DE  303F               	movlw	-193
   661  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   662  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   663  00E1  0597               	andwf	23,f	;volatile
   664  00E2                     l770:
   665                           
   666                           ;main.c: 190:     CCP1CONbits.CCP1M = 0b1100;
   667  00E2  0817               	movf	23,w	;volatile
   668  00E3  39F0               	andlw	-16
   669  00E4  380C               	iorlw	12
   670  00E5  0097               	movwf	23	;volatile
   671  00E6                     l772:
   672                           
   673                           ;main.c: 191:     CCP2CONbits.CCP2M = 0b1111;
   674  00E6  300F               	movlw	15
   675  00E7  049D               	iorwf	29,f	;volatile
   676  00E8                     l774:
   677                           
   678                           ;main.c: 193:     CCPR1L = 0x0F;
   679  00E8  300F               	movlw	15
   680  00E9  0095               	movwf	21	;volatile
   681  00EA                     l776:
   682                           
   683                           ;main.c: 194:     CCP1CONbits.DC1B = 0;
   684  00EA  30CF               	movlw	-49
   685  00EB  0597               	andwf	23,f	;volatile
   686  00EC                     l778:
   687                           
   688                           ;main.c: 195:     CCPR2L = 0x0F;
   689  00EC  300F               	movlw	15
   690  00ED  009B               	movwf	27	;volatile
   691  00EE                     l780:
   692                           
   693                           ;main.c: 196:     PR2 = 250;
   694  00EE  30FA               	movlw	250
   695  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   696  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   697  00F1  0092               	movwf	18	;volatile
   698  00F2                     l782:
   699                           
   700                           ;main.c: 198:     T2CONbits.T2CKPS = 0b11;
   701  00F2  3003               	movlw	3
   702  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   703  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   704  00F5  0492               	iorwf	18,f	;volatile
   705  00F6                     l784:
   706                           
   707                           ;main.c: 199:     T2CONbits.TMR2ON = 1;
   708  00F6  1512               	bsf	18,2	;volatile
   709  00F7                     l786:
   710                           
   711                           ;main.c: 200:     PIR1bits.TMR2IF = 0;
   712  00F7  108C               	bcf	12,1	;volatile
   713  00F8                     l116:	
   714                           ;main.c: 202:     while(PIR1bits.TMR2IF == 0);
   715                           
   716  00F8  1C8C               	btfss	12,1	;volatile
   717  00F9  28FB               	goto	u11
   718  00FA  28FC               	goto	u10
   719  00FB                     u11:
   720  00FB  28F8               	goto	l116
   721  00FC                     u10:
   722  00FC                     l118:
   723                           
   724                           ;main.c: 203:         PIR1bits.TMR2IF = 0;
   725  00FC  108C               	bcf	12,1	;volatile
   726                           
   727                           ;main.c: 205:     TRISCbits.TRISC2 = 0;
   728  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   729  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   730  00FF  1107               	bcf	7,2	;volatile
   731                           
   732                           ;main.c: 208:     OPTION_REGbits.T0CS = 0;
   733  0100  1281               	bcf	1,5	;volatile
   734                           
   735                           ;main.c: 209:     OPTION_REGbits.T0SE = 0;
   736  0101  1201               	bcf	1,4	;volatile
   737                           
   738                           ;main.c: 210:     OPTION_REGbits.PS2 = 1;
   739  0102  1501               	bsf	1,2	;volatile
   740                           
   741                           ;main.c: 211:     OPTION_REGbits.PS1 = 1;
   742  0103  1481               	bsf	1,1	;volatile
   743                           
   744                           ;main.c: 212:     OPTION_REGbits.PS0 = 1;
   745  0104  1401               	bsf	1,0	;volatile
   746  0105                     l788:
   747                           
   748                           ;main.c: 215:     SSPCONbits.SSPM = 0b0000;
   749  0105  30F0               	movlw	-16
   750  0106  1283               	bcf	3,5	;RP0=0, select bank0
   751  0107  1303               	bcf	3,6	;RP1=0, select bank0
   752  0108  0594               	andwf	20,f	;volatile
   753  0109                     l790:
   754                           
   755                           ;main.c: 216:     SSPCONbits.CKP = 0;
   756  0109  1214               	bcf	20,4	;volatile
   757  010A                     l792:
   758                           
   759                           ;main.c: 217:     SSPCONbits.SSPEN = 1;
   760  010A  1694               	bsf	20,5	;volatile
   761  010B                     l794:
